Date,Test Tool Tip,Calories,Total Daily Calories
2/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1614.91,1614.91
3/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1626.08,1626.08
3/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1599.23,1599.23
3/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1640.72,1640.72
3/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1642.72,1642.72
3/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1510.36,1510.36
3/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1617.46,1617.46
3/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1535.78,1535.78
3/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1646.51,1646.51
3/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1233.37,1233.37
3/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1420.77,1420.77
3/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1526.15,1526.15
3/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,902.68,902.68
3/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1549.58,1549.58
3/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1435.7,1435.7
3/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1445.32,1445.32
3/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1563.78,1563.78
3/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1553.22,1553.22
3/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1594.6,1594.6
3/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1563.01,1563.01
3/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1554.97,1554.97
3/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1473.04,1473.04
3/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1491.82,1491.82
3/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1538.04,1538.04
3/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1440.72,1440.72
3/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1569.63,1569.63
3/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1656.8,1656.8
3/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1688.09,1688.09
3/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1362.89,1362.89
3/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1293.4,1293.4
3/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1515.98,1515.98
3/31/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1059.03,1059.03
4/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1518.33,1518.33
4/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1466.74,1466.74
4/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1653.24,1653.24
4/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1567.54,1567.54
4/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1467.9,1467.9
4/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1349.34,1349.34
4/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1365.6,1365.6
4/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1326.88,1326.88
4/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1449.93,1449.93
4/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1509.1,1509.1
4/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1621.76,1621.76
4/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1411.17,1411.17
4/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1189.56,1189.56
4/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1287.59,1287.59
4/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1349.02,1349.02
4/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1570.09,1570.09
4/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1549.01,1549.01
4/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1431.95,1431.95
4/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1471.37,1471.37
4/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1641.5,1641.5
4/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1488.91,1488.91
4/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1627.03,1627.03
4/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1450.44,1450.44
4/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1379.63,1379.63
4/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1545.43,1545.43
4/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1582.89,1582.89
4/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1507.9,1507.9
4/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1559.22,1559.22
4/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1415.09,1415.09
4/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1308.88,1308.88
5/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1460.07,1460.07
5/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1403.48,1403.48
5/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1347.59,1347.59
5/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1241.76,1241.76
5/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1394.12,1394.12
5/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1461.2,1461.2
5/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1426.12,1426.12
5/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1464.8,1464.8
5/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1460.25,1460.25
5/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1143.82,1143.82
5/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,970.88,970.88
5/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1344.31,1344.31
5/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1598.32,1598.32
5/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1399.66,1399.66
5/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1442.82,1442.82
5/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1433.75,1433.75
5/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1372.9,1372.9
5/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1507.38,1507.38
5/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1481.89,1481.89
5/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1517.74,1517.74
5/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1479.16,1479.16
5/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1504.63,1504.63
5/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1381.21,1381.21
5/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1529.31,1529.31
5/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1412.5,1412.5
5/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1377.34,1377.34
5/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1396.64,1396.64
5/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1387.05,1387.05
5/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1355.39,1355.39
5/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1445.16,1445.16
5/31/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1370.6,1370.6
6/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1429.92,1429.92
6/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1422.64,1422.64
6/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1460.66,1460.66
6/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1464.34,1464.34
6/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1493.74,1493.74
6/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1462.26,1462.26
6/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1427.07,1427.07
6/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1479.22,1479.22
6/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1464.3,1464.3
6/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1509.52,1509.52
6/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1595.02,1595.02
6/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1491.69,1491.69
6/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1333.97,1333.97
6/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1410.65,1410.65
6/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1495.8,1495.8
6/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1518.09,1518.09
6/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1407.55,1407.55
6/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1413.17,1413.17
6/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1501.52,1501.52
6/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1607.88,1607.88
6/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1448.94,1448.94
6/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1594.4,1594.4
6/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1498.78,1498.78
6/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1594.96,1594.96
6/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1461.57,1461.57
6/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1530.25,1530.25
6/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1633.75,1633.75
6/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1685.73,1685.73
6/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1667.24,1667.24
6/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1679.12,1679.12
7/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1506.93,1506.93
7/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1499.03,1499.03
7/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1503.06,1503.06
7/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1512.39,1512.39
7/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1599.48,1599.48
7/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1686.55,1686.55
7/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1680.26,1680.26
7/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1577.4,1577.4
7/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1724.8,1724.8
7/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1611.05,1611.05
7/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1595.61,1595.61
7/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1594.06,1594.06
7/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1563.54,1563.54
7/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1432.72,1432.72
7/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1569.63,1569.63
7/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1628.05,1628.05
7/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1507.99,1507.99
7/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1618.16,1618.16
