Date,Test Tool Tip,Calories,Total Daily Calories
7/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1615.53,1615.53
7/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1653.1,1653.1
7/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1631.06,1631.06
7/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1628.08,1628.08
7/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1684.03,1684.03
7/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1655.7,1655.7
7/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1622.71,1622.71
7/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1677.04,1677.04
7/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1420.05,1420.05
7/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1504.14,1504.14
7/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1675.36,1675.36
7/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1666.9,1666.9
7/31/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1658.16,1658.16
8/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1660.47,1660.47
8/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1607.03,1607.03
8/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1571.07,1571.07
8/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1632.1,1632.1
8/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1683.81,1683.81
8/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1685.66,1685.66
8/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1718.07,1718.07
8/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1607.83,1607.83
8/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1448.81,1448.81
8/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1626.94,1626.94
8/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1531.73,1531.73
8/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1710.95,1710.95
8/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1698.07,1698.07
8/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1701.99,1701.99
8/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1703.55,1703.55
8/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1701.5,1701.5
8/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1696.98,1696.98
8/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1701.07,1701.07
8/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1699.96,1699.96
8/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1594.55,1594.55
8/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1699.42,1699.42
8/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1596.93,1596.93
8/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1650.9,1650.9
8/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1665.99,1665.99
8/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1669.29,1669.29
8/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1593.1,1593.1
8/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1697.75,1697.75
8/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1709.33,1709.33
8/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1699.21,1699.21
8/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1694,1694
8/31/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1704.32,1704.32
9/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1704.24,1704.24
9/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1694.59,1694.59
9/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1671.32,1671.32
9/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1707.97,1707.97
9/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1709.37,1709.37
9/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1665.21,1665.21
9/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1705.42,1705.42
9/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1703.76,1703.76
9/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1594.88,1594.88
9/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1694.5,1694.5
9/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1662.61,1662.61
9/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1498.02,1498.02
9/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1530.37,1530.37
9/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1702.45,1702.45
9/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1630.51,1630.51
9/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1492.93,1492.93
9/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1581.99,1581.99
9/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1412.42,1412.42
9/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1285.2,1285.2
9/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1355.66,1355.66
9/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1625.26,1625.26
9/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1132.13,1132.13
9/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1127.36,1127.36
9/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1470.36,1470.36
9/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1518.83,1518.83
9/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1506.33,1506.33
9/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1436.32,1436.32
9/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1635.59,1635.59
9/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1657.41,1657.41
9/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1306.69,1306.69
10/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1659.79,1659.79
10/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1658.39,1658.39
10/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1671.59,1671.59
10/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1596.49,1596.49
10/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1652.43,1652.43
10/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1653.56,1653.56
10/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1642.6,1642.6
10/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1657.46,1657.46
10/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1581.83,1581.83
10/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1560.66,1560.66
10/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1654.99,1654.99
10/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1546.02,1546.02
10/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1671.91,1671.91
10/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1638.19,1638.19
10/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1650.98,1650.98
10/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1661.9,1661.9
10/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1680.1,1680.1
10/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1545.82,1545.82
10/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1444.33,1444.33
10/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1404.8,1404.8
10/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1574.33,1574.33
10/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1643.78,1643.78
10/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1657.36,1657.36
10/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1283.46,1283.46
10/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1649.44,1649.44
10/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1656.98,1656.98
10/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1413.93,1413.93
10/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1646.33,1646.33
10/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1619.54,1619.54
10/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1628.66,1628.66
10/31/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1585.61,1585.61
11/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1653.97,1653.97
11/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1650.29,1650.29
11/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1623.59,1623.59
11/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1329,1329
11/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1657.77,1657.77
11/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1692.6,1692.6
11/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1711.74,1711.74
11/8/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1609.07,1609.07
11/9/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,974,974
11/10/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1658.33,1658.33
11/11/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1659.59,1659.59
11/12/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1653.55,1653.55
11/13/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1593.62,1593.62
11/14/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1630.66,1630.66
11/15/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1661.66,1661.66
11/16/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1627.67,1627.67
11/17/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1640.66,1640.66
11/18/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1646.75,1646.75
11/19/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1608.62,1608.62
11/20/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1650.88,1650.88
11/21/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1641.22,1641.22
11/22/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1668.93,1668.93
11/23/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1642.89,1642.89
11/24/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1642.32,1642.32
11/25/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1692.9,1692.9
11/26/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1624.26,1624.26
11/27/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1925.98,1925.98
11/28/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1615.74,1615.74
11/29/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,2206.69,2206.69
11/30/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1616.8,1616.8
12/1/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1606.8,1606.8
12/2/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1595.33,1595.33
12/3/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1651.02,1651.02
12/4/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1919.79,1919.79
12/5/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1653.56,1653.56
12/6/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1653.05,1653.05
12/7/2016,Warning! 4 out of 5 consecutive observations are 1 standard deviation away from the mean on the same side.,1435.39,1435.39